band,fID,obsHistID
y,1546,1430799
y,1427,1431095
i,1427,1432668
i,1546,1432676
i,1427,1432701
i,1331,1432716
r,1445,1433847
u,1331,1436949
u,1309,1436950
g,1419,1437835
u,1427,1439089
z,1427,1439481
z,1427,1439512
r,1309,1439872
r,1427,1439874
r,1427,1439918
r,1331,1442198
r,1331,1442239
y,1309,1443290
y,1427,1443809
y,1445,1443838
y,1566,1443839
y,1427,1443853
y,1427,1443913
z,1427,1444904
z,1427,1444935
z,1419,1445002
z,1331,1445081
z,1331,1445122
y,1445,1445388
y,1331,1445391
y,1419,1445393
i,1427,1447989
i,1427,1448011
i,1331,1448046
i,1419,1448050
i,1309,1448071
i,1546,1448089
i,1309,1448119
g,1309,1449910
g,1331,1449911
g,1427,1450095
z,1445,1450369
z,1309,1451098
r,1419,1451478
r,1427,1453722
r,1427,1453766
r,1309,1456390
r,1331,1456425
g,1427,1457940
z,1427,1458081
z,1445,1458084
z,1427,1458110
i,1419,1459149
i,1445,1459150
z,1419,1459510
i,1546,1459720
i,1427,1459722
i,1427,1459752
i,1309,1460590
i,1427,1462587
i,1331,1462589
i,1309,1462590
i,1427,1462617
i,1309,1462619
i,1331,1462620
i,1566,1462696
y,1427,1463719
y,1427,1464308
y,1309,1464314
y,1331,1464315
r,1445,1467193
r,1445,1467225
r,1427,1467285
r,1445,1467286
r,1309,1467292
i,1331,1468143
i,1445,1468189
r,1427,1468776
r,1427,1468810
g,1309,1470078
g,1427,1470171
u,1331,1471710
u,1427,1471711
u,1309,1472177
g,1331,1472926
r,1309,1475020
r,1419,1475029
r,1331,1476379
z,1427,1477411
z,1419,1477414
i,1427,1479671
i,1427,1479710
i,1419,1480424
i,1419,1480473
i,1427,1480973
i,1445,1480988
i,1427,1480989
z,1566,1482257
z,1445,1482296
y,1309,1482965
y,1427,1482973
z,1427,1483816
z,1419,1483859
z,1427,1483860
y,1427,1484493
y,1419,1484494
i,1331,1486103
i,1309,1486110
i,1309,1486134
i,1309,1486143
g,1445,1488143
g,1427,1488144
g,1419,1488145
y,1419,1490145
y,1427,1490148
r,1331,1490863
r,1309,1490864
r,1309,1490897
r,1546,1491602
r,1427,1491603
r,1427,1491633
u,1427,1492275
u,1309,1492278
z,1309,1492938
z,1331,1492969
r,1427,1493058
r,1546,1493087
r,1427,1493088
r,1331,1498184
r,1309,1498185
r,1427,1499666
r,1427,1499694
y,1427,1503360
y,1309,1503361
z,1419,1504172
z,1427,1504173
z,1427,1504206
i,1427,1505741
i,1309,1505742
i,1419,1505753
i,1546,1506548
g,1427,1509745
y,1309,1510430
y,1331,1510431
g,1427,1510491
g,1419,1510492
g,1331,1510517
g,1427,1510518
g,1309,1510569
u,1419,1514480
u,1427,1514481
u,1309,1516130
r,1427,1519448
r,1309,1519449
r,1331,1519450
r,1419,1519472
r,1427,1519473
r,1309,1519475
z,1331,1520230
z,1331,1520259
z,1309,1521032
z,1309,1521063
y,1427,1521862
y,1427,1526889
z,1427,1527797
y,1427,1529805
i,1309,1529841
i,1331,1600527
y,1309,1616918
y,1427,1617040
y,1309,1617050
y,1331,1617051
i,1331,1628660
i,1427,1628661
i,1427,1628693
i,1566,1628695
i,1445,1628747
y,1546,1628980
i,1419,1630590
z,1427,1632981
z,1419,1632982
z,1427,1633002
z,1445,1633003
z,1427,1633016
z,1445,1633017
z,1427,1633046
z,1331,1633134
z,1309,1633206
z,1309,1634363
z,1309,1634396
z,1331,1634397
y,1427,1634971
y,1427,1635087
y,1427,1635092
y,1419,1635093
y,1309,1635095
y,1331,1635096
y,1309,1636134
y,1427,1636328
z,1331,1636460
z,1309,1636461
r,1427,1636956
r,1445,1637163
r,1427,1639296
r,1309,1640219
r,1309,1640248
u,1427,1640279
r,1331,1640302
u,1445,1641133
u,1309,1641182
u,1331,1641190
z,1331,1641527
z,1309,1641528
u,1427,1642074
i,1427,1643181
i,1427,1643211
u,1331,1643836
u,1309,1643839
i,1427,1643883
i,1419,1643884
i,1419,1643926
i,1427,1643927
g,1427,1645582
g,1331,1645583
g,1309,1645584
g,1546,1645626
g,1427,1645627
i,1546,1646714
z,1546,1647616
z,1546,1647649
i,1331,1648089
i,1427,1648090
i,1445,1648091
i,1427,1648121
i,1445,1648122
i,1419,1648149
i,1309,1648780
y,1309,1650357
y,1419,1650366
r,1427,1650742
r,1331,1650751
r,1309,1650752
y,1445,1651576
y,1427,1651585
y,1309,1651587
i,1309,1651890
z,1419,1651947
z,1427,1651948
y,1331,1652484
y,1445,1652486
y,1427,1652487
y,1427,1653320
y,1445,1654168
y,1427,1654180
z,1427,1656229
z,1419,1656230
z,1427,1656264
z,1427,1656284
z,1427,1656314
z,1331,1656347
z,1331,1657097
z,1331,1657136
i,1427,1658794
i,1419,1658795
i,1427,1658833
i,1419,1658834
r,1427,1659231
i,1309,1659458
r,1331,1660224
r,1419,1660462
r,1427,1660479
r,1331,1660489
r,1419,1660490
r,1427,1660507
r,1309,1662503
u,1427,1664030
u,1546,1664050
g,1427,1665450
g,1419,1665451
g,1427,1665488
g,1309,1666211
r,1427,1668445
r,1309,1669408
i,1419,1669822
i,1309,1669823
i,1331,1669824
r,1427,1670568
r,1445,1670881
z,1566,1671776
z,1445,1671777
y,1427,1672503
y,1427,1672519
y,1331,1672520
y,1427,1674067
y,1546,1674068
y,1309,1674109
i,1331,1676963
i,1309,1676964
i,1427,1677715
i,1546,1677716
r,1427,1678139
r,1331,1678163
r,1427,1678177
r,1419,1678178
r,1309,1678402
u,1427,1681502
u,1309,1681523
u,1419,1681610
g,1445,1683286
z,1331,1686076
i,1427,1686350
i,1427,1686391
z,1427,1687520
z,1427,1687560
r,1427,1687568
i,1309,1688312
i,1419,1688313
z,1427,1689935
z,1419,1689973
z,1427,1689974
z,1309,1689976
z,1419,1690576
z,1445,1690589
z,1419,1690604
z,1309,1690605
y,1419,1691407
y,1331,1691408
y,1427,1693520
y,1419,1694242
y,1331,1694244
z,1331,1694972
z,1427,1694973
z,1331,1695039
z,1427,1695040
i,1427,1695231
i,1419,1695232
i,1427,1695264
i,1309,1695375
i,1309,1695423
r,1427,1695907
r,1331,1696701
r,1331,1696731
u,1546,1700648
u,1445,1701450
u,1427,1701451
r,1427,1702794
r,1427,1702832
r,1546,1702893
g,1427,1704147
g,1309,1704170
g,1427,1704179
r,1445,1705103
z,1546,1705718
r,1309,1707917
i,1427,1708677
i,1427,1708706
y,1445,1713971
y,1427,1714239
y,1445,1714247
y,1309,1714248
i,1427,1714930
i,1309,1714933
i,1419,1716416
g,1445,1718269
g,1331,1718388
g,1427,1718941
g,1427,1718974
g,1419,1718975
r,1309,1719687
r,1427,1719762
r,1419,1719763
r,1427,1719783
r,1419,1719805
u,1331,1723136
u,1309,1723137
u,1427,1723164
g,1309,1725428
r,1427,1727373
r,1427,1727402
y,1427,1727993
i,1427,1728909
z,1427,1729437
z,1427,1729477
i,1427,1730291
i,1419,1730292
i,1427,1730322
i,1309,1730386
y,1309,1734081
y,1445,1734083
y,1331,1734131
y,1427,1737783
y,1419,1737784
r,1419,1737919
g,1445,1739440
g,1309,1740205
g,1309,1740230
r,1445,1743243
z,1546,1743916
r,1427,1743995
r,1419,1744024
r,1427,1744025
r,1331,1744026
z,1309,1744706
u,1419,1746999
u,1427,1747000
r,1309,1749465
r,1309,1749496
z,1427,1750230
z,1331,1750232
z,1427,1750270
z,1445,1750271
z,1331,1750272
z,1309,1750273
i,1546,1751109
i,1309,1751126
i,1427,1751127
i,1419,1751129
i,1419,1751160
i,1445,1751878
y,1427,1754326
y,1427,1755955
z,1427,1762469
z,1445,1762501
z,1427,1762502
r,1419,1764206
r,1427,1764208
g,1427,1766775
g,1331,1766776
z,1445,1767602
z,1331,1767603
z,1309,1767604
z,1427,1767605
z,1427,1767640
y,1427,1774490
y,1546,1774491
y,1309,1774505
y,1427,1774506
y,1445,1852902
y,1309,1869876
y,1427,1869913
r,1309,1876743
r,1331,1876744
r,1427,1876746
r,1419,1876747
i,1427,1877617
i,1427,1877648
g,1427,1878740
g,1331,1878741
g,1309,1878742
r,1445,1879571
r,1546,1879644
r,1309,1879649
u,1331,1882602
u,1427,1882603
u,1445,1882604
u,1309,1882611
g,1331,1885118
g,1427,1885119
g,1427,1885154
g,1331,1885155
g,1309,1885156
r,1445,1886249
r,1427,1886250
r,1331,1886252
r,1427,1886281
z,1427,1890291
y,1419,1891757
y,1427,1891764
y,1445,1891769
i,1427,1891836
i,1419,1891837
i,1546,1891855
y,1427,1892676
y,1445,1892677
y,1427,1892779
y,1546,1892784
y,1419,1892786
y,1309,1892787
y,1309,1892793
y,1427,1893669
y,1419,1893717
y,1331,1894951
y,1309,1894987
y,1427,1895020
i,1331,1896758
i,1427,1896760
i,1427,1896789
i,1427,1896831
i,1331,1896833
i,1331,1896879
i,1309,1896880
i,1427,1896893
r,1427,1899504
u,1331,1903033
u,1427,1903088
u,1427,1903996
u,1445,1904029
i,1427,1907745
i,1546,1907746
i,1427,1907780
i,1419,1907789
i,1331,1907791
i,1419,1907824
r,1427,1908790
r,1445,1908824
r,1427,1908825
r,1419,1908826
r,1427,1909354
z,1427,1909621
r,1427,1910238
r,1331,1910239
r,1309,1910240
r,1427,1910278
r,1331,1910281
r,1566,1910367
r,1445,1910725
z,1419,1912830
y,1445,1913409
y,1331,1914277
y,1427,1914278
y,1419,1914287
z,1445,1915315
z,1427,1915316
y,1427,1916132
y,1309,1916135
r,1427,1919106
r,1427,1919142
g,1427,1919934
g,1419,1919962
g,1427,1919969
g,1445,1921599
g,1445,1921640
z,1309,1922552
z,1445,1922554
z,1427,1922566
z,1419,1922567
i,1419,1923008
i,1546,1923016
i,1427,1923017
i,1309,1923057
i,1445,1923070
i,1427,1923071
u,1427,1923757
i,1309,1926390
i,1331,1926391
i,1309,1926427
i,1331,1926428
i,1445,1926431
i,1309,1929235
i,1427,1929237
i,1427,1929269
i,1309,1929272
i,1419,1929368
z,1445,1929954
z,1427,1929956
z,1427,1929986
z,1309,1930036
r,1427,1931738
y,1427,1932411
z,1309,1933278
z,1419,1933310
z,1309,1933311
z,1427,1934097
z,1546,1934128
z,1445,1934133
z,1427,1934134
y,1331,1934971
y,1419,1935741
y,1427,1935744
i,1445,1938801
i,1427,1938802
i,1419,1938803
i,1331,1938805
i,1309,1938806
i,1427,1938838
i,1419,1938839
i,1309,1938846
r,1427,1939254
r,1445,1940068
r,1331,1940353
g,1427,1940816
g,1427,1940853
r,1427,1943924
i,1427,1945359
i,1427,1945409
r,1309,1946904
r,1331,1946937
r,1427,1946971
r,1445,1947006
r,1427,1947007
r,1419,1947008
z,1309,1948066
z,1331,1948067
z,1445,1948069
z,1331,1948103
y,1427,1949405
y,1427,1949415
y,1427,1949425
y,1309,1950073
y,1419,1950074
y,1331,1951730
z,1331,1951974
z,1331,1952531
z,1331,1952573
z,1427,1952593
z,1427,1952643
i,1546,1954370
i,1419,1954374
i,1427,1954375
i,1419,1954406
i,1427,1954407
r,1419,1955927
u,1445,1957583
y,1566,1958247
y,1427,1958252
y,1331,1958253
y,1309,1958254
u,1427,1958293
u,1419,1959369
y,1427,1961432
z,1427,1964175
z,1427,1964222
z,1445,1964223
r,1309,1965112
r,1331,1965157
i,1445,1971339
i,1427,1971340
i,1445,1971365
i,1427,1971366
i,1419,1971367
i,1331,1971383
r,1427,1971895
r,1331,1974790
r,1419,1974813
r,1331,1974819
z,1427,1975236
r,1427,1976725
r,1427,1976746
u,1427,1977343
u,1331,1978758
g,1331,1982393
g,1309,1982394
g,1427,1982490
g,1427,1982532
z,1331,1983643
r,1419,1984399
r,1309,1984400
r,1419,1984439
r,1309,1984440
i,1309,1985266
i,1331,1985302
z,1427,1988704
z,1427,1988745
z,1419,1988746
y,1427,1993014
y,1427,1993029
y,1331,1993035
r,1427,1995390
y,1445,1995958
i,1427,1997545
i,1546,1997558
i,1331,1997576
i,1427,1997579
i,1419,1997587
r,1427,1998292
r,1309,1998314
r,1419,1998320
r,1427,1998321
r,1331,1998341
z,1309,2001098
z,1309,2001129
z,1427,2004927
y,1427,2006473
y,1419,2006474
r,1419,2006620
z,1331,2009584
z,1427,2009585
z,1427,2009626
z,1309,2009628
y,1427,2014490
y,1445,2014491
i,1427,2016186
r,1331,2017791
r,1445,2017792
r,1427,2017820
r,1309,2017821
i,1419,2018211
g,1309,2020683
g,1419,2020684
u,1427,2023133
u,1309,2023142
u,1427,2023143
u,1331,2024004
u,1445,2024005
u,1309,2024006
u,1419,2024015
u,1331,2024016
z,1427,2026517
g,1427,2026564
z,1309,2027389
i,1309,2029069
i,1427,2029070
y,1566,2029604
y,1427,2029605
i,1427,2029649
i,1419,2029650
y,1419,2040194
i,1445,2122230
i,1445,2122280
y,1427,2122292
y,1427,2122298
y,1309,2122314
y,1331,2122315
z,1309,2129136
y,1427,2130213
z,1427,2134344
r,1309,2135713
r,1445,2135720
r,1419,2135748
g,1427,2136796
g,1427,2136829
g,1419,2137660
u,1309,2138530
u,1427,2138534
r,1331,2140400
r,1427,2140401
r,1427,2140442
i,1445,2143263
i,1427,2143422
i,1331,2143426
i,1427,2143463
i,1427,2143475
i,1427,2145623
i,1427,2145656
i,1309,2145677
r,1427,2146603
r,1427,2148199
r,1331,2148322
r,1427,2148344
r,1309,2148356
r,1427,2148376
y,1331,2149158
y,1427,2149159
y,1331,2151024
y,1427,2151025
y,1445,2151026
y,1546,2151092
i,1419,2151358
y,1445,2152032
y,1427,2152043
y,1419,2152044
y,1309,2152045
z,1419,2152267
y,1331,2152977
y,1427,2152978
y,1419,2152986
y,1566,2153887
y,1427,2153897
z,1445,2154118
z,1445,2154161
z,1445,2155438
z,1546,2155521
z,1427,2155616
z,1427,2155653
z,1331,2157191
z,1331,2157194
z,1427,2157195
z,1427,2157229
z,1309,2157231
i,1331,2158135
z,1419,2159122
z,1427,2159123
z,1331,2159124
z,1309,2159125
r,1427,2159808
r,1427,2159856
r,1309,2160862
r,1427,2161406
g,1309,2161572
g,1331,2161573
g,1427,2161671
g,1427,2161707
i,1427,2162224
i,1309,2162254
i,1427,2162255
i,1445,2162256
r,1419,2163157
r,1445,2163167
r,1309,2163191
r,1419,2163192
r,1331,2163238
u,1427,2163829
u,1419,2163878
u,1427,2164651
i,1331,2167009
i,1427,2167010
i,1331,2167042
i,1427,2167043
i,1546,2167044
r,1419,2168564
i,1309,2169459
i,1309,2169489
r,1427,2169802
z,1309,2170215
r,1445,2170600
r,1331,2170615
r,1445,2170640
r,1419,2170704
y,1427,2172526
y,1445,2172546
y,1427,2173597
y,1419,2173610
z,1445,2175268
z,1309,2175578
z,1309,2175619
z,1427,2176061
z,1546,2176106
z,1427,2176107
z,1427,2176117
z,1427,2176161
z,1445,2176162
y,1331,2176860
y,1419,2176875
i,1427,2179472
i,1309,2179499
i,1419,2179501
i,1427,2179502
g,1331,2180919
r,1427,2180936
g,1309,2181048
g,1445,2181069
g,1427,2181660
g,1445,2181663
g,1427,2181694
r,1427,2183148
r,1309,2184455
r,1419,2184491
u,1427,2185173
u,1419,2185231
u,1419,2185282
u,1331,2185284
g,1309,2187601
i,1419,2189953
z,1331,2190291
z,1309,2190333
i,1546,2191196
z,1309,2191831
y,1427,2192428
y,1309,2192431
z,1427,2192927
z,1445,2192977
z,1427,2192978
z,1419,2192979
y,1331,2193446
y,1331,2193532
y,1427,2193533
i,1427,2194161
i,1419,2194162
i,1445,2194208
i,1427,2194209
i,1331,2194211
i,1427,2194217
i,1419,2194218
i,1331,2194254
i,1309,2194255
r,1427,2194853
r,1427,2196672
r,1427,2197977
y,1427,2200525
r,1427,2203778
i,1331,2203883
z,1309,2204769
z,1309,2204819
r,1331,2205060
r,1309,2205164
r,1427,2211042
i,1427,2212007
i,1427,2212034
i,1419,2212035
r,1419,2212868
g,1427,2213325
g,1427,2213375
g,1309,2214643
g,1309,2214676
y,1427,2215784
u,1309,2216687
u,1427,2216693
y,1445,2218247
y,1419,2218248
r,1419,2218479
r,1419,2218527
r,1427,2219697
i,1331,2221032
i,1331,2221075
i,1427,2222545
i,1445,2222546
i,1419,2222547
i,1445,2222583
i,1427,2222584
i,1419,2222586
z,1427,2224679
z,1445,2224680
z,1419,2224711
z,1427,2224712
r,1546,2229544
r,1419,2229615
r,1427,2229616
r,1445,2229617
r,1427,2229640
i,1309,2230287
z,1427,2232352
z,1427,2232392
z,1419,2232393
u,1331,2233817
g,1427,2237244
g,1445,2237245
g,1427,2237284
i,1331,2238081
i,1309,2239620
z,1309,2240148
z,1309,2240183
y,1419,2241020
y,1427,2241023
y,1309,2241024
y,1331,2241025
i,1427,2242092
i,1427,2242127
y,1427,2245151
y,1419,2245152
u,1427,2248373
r,1419,2249223
r,1427,2249225
r,1309,2249226
r,1331,2250028
z,1309,2258002
y,1331,2261990
y,1427,2261998
y,1427,2263722
y,1419,2263723
y,1309,2268031
y,1427,2268032
y,1309,2269794
y,1427,2269795
r,1445,2343863
r,1445,2343901
r,1427,2343949
r,1427,2343980
r,1309,2345926
i,1445,2346896
u,1309,2347694
u,1419,2347695
u,1427,2347696
i,1309,2348729
i,1427,2348731
i,1427,2348757
r,1427,2351761
r,1546,2351762
r,1331,2351798
r,1427,2351799
y,1331,2352781
y,1331,2354867
y,1309,2354874
y,1427,2357446
y,1427,2359388
z,1331,2360601
r,1427,2361016
r,1427,2361054
r,1419,2361055
u,1445,2362595
u,1427,2362608
u,1309,2362611
g,1546,2362794
g,1427,2363956
g,1309,2363992
g,1331,2363993
g,1419,2363994
g,1427,2363995
g,1309,2367699
i,1331,2369313
i,1309,2369324
i,1445,2369341
i,1331,2369343
i,1309,2369354
i,1419,2369401
i,1427,2369402
i,1546,2369403
i,1427,2369429
i,1427,2369463
i,1546,2369485
i,1427,2369490
y,1331,2371507
y,1309,2371540
y,1427,2371542
y,1427,2373551
r,1427,2376936
r,1445,2378656
r,1427,2379304
z,1427,2379631
z,1445,2379632
r,1331,2380166
r,1427,2382010
r,1309,2382035
r,1427,2382048
r,1419,2382049
u,1427,2382917
r,1419,2382977
u,1309,2383867
u,1331,2383884
r,1427,2385561
z,1427,2386482
z,1309,2386899
z,1427,2387358
z,1427,2387388
z,1445,2387389
z,1419,2387419
z,1427,2387421
z,1427,2387445
z,1419,2387448
y,1427,2389580
z,1419,2390049
z,1419,2390088
z,1309,2391058
z,1427,2391896
z,1445,2391897
z,1427,2391944
i,1331,2393412
i,1427,2393626
i,1331,2393635
i,1445,2393659
i,1427,2393660
i,1546,2393664
r,1331,2395352
r,1309,2395763
r,1427,2395765
r,1309,2395795
r,1427,2395808
r,1566,2395810
r,1445,2395853
r,1331,2395857
r,1331,2395894
g,1427,2396840
g,1546,2396871
g,1427,2396872
r,1309,2397497
i,1331,2400317
i,1309,2400346
i,1309,2400354
i,1309,2400388
u,1427,2400857
u,1419,2400917
u,1427,2402419
i,1419,2403480
i,1427,2403483
i,1445,2403528
i,1427,2403532
i,1419,2403553
g,1427,2404056
g,1331,2404057
g,1309,2404058
g,1427,2404114
g,1419,2404166
i,1419,2404883
i,1427,2405824
i,1427,2405868
i,1445,2405869
r,1419,2406455
r,1419,2406502
z,1331,2408009
z,1427,2408020
z,1331,2408039
z,1427,2408050
y,1419,2408872
y,1309,2408873
y,1427,2408884
y,1427,2410561
y,1427,2411313
y,1419,2411317
y,1427,2412961
y,1546,2412962
z,1309,2414014
z,1419,2414454
z,1546,2414491
z,1427,2414735
z,1427,2414774
y,1309,2415211
y,1331,2415212
i,1445,2421651
i,1445,2421687
i,1427,2421698
i,1427,2421764
i,1309,2423090
r,1427,2423655
z,1445,2424989
z,1427,2425000
z,1427,2425035
y,1419,2426590
y,1427,2427470
y,1445,2428017
y,1427,2428018
z,1546,2429634
z,1419,2429725
z,1419,2429816
z,1309,2430431
z,1331,2430432
z,1309,2430481
z,1331,2430482
z,1427,2430798
z,1427,2430843
r,1445,2432408
r,1427,2432446
r,1427,2432472
r,1331,2432510
g,1309,2435293
g,1309,2435339
i,1419,2437925
i,1427,2437926
i,1427,2437959
i,1445,2437961
i,1331,2437963
g,1427,2441332
g,1427,2441364
r,1427,2441817
r,1309,2442071
y,1331,2447472
y,1309,2447473
y,1427,2447509
y,1427,2447515
